Titolo,Spotify_URL,Description,Id,Part,Category,Guest,Shownotes,Google_url,Guest_lower,GPT,Sottotitolo
"Office of Cards - 030_2 - [INTERVISTA] Carlo Torniai, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂper cogliere le opportunitÃÂÃÂÃÂÃÂ  bisogna far ballare lÃÂÃÂ¢ÃÂÃÂÃÂÃÂocchioÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/6CHuzMeYSgXflB4byAQjhc,"Seconda parte dell'intervista aÃÂÃÂÃÂÃÂ Carlo Torniai, Director of Strategy, Planning & Digital Ventures House allaÃÂÃÂÃÂÃÂ FIFA  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",30,2,INTERVISTA,Carlo Torniai,https://officeofcards.com/ospite/carlo-torniai/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9kYzJkYzE2NS1lZjQzLTUxMjUtOTAxOS0yN2U5NTcyMzQ5MDY?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,carlo torniai,,
"Office of Cards - 030_1 - [INTERVISTA] Carlo Torniai, ""per cogliere le opportunitÃÂÃÂÃÂÃÂ  bisogna far ballare l'occhio""",https://open.spotify.com/episode/7xiyF7cD1KZsoJ51sIe57C,"Prima parte dell'intervista aÃÂÃÂÃÂÃÂ Carlo Torniai, Director of Strategy, Planning & Digital Ventures House alla FIFA  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",30,1,INTERVISTA,Carlo Torniai,https://officeofcards.com/ospite/carlo-torniai/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9mZmEyOGRlNS1hZTRmLTVmNTYtOTMzNy0zNDJhZTYwNjZjNjc?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,carlo torniai,,
Office of Cards - 029_2 - [OFFICE EXTRAS] Come il CoronaVirus ha cambiato le nostre abitudini. Seminario Roma TRE,https://open.spotify.com/episode/1CkAedmUzx51k61G2Fdbrg,"Seconda parte del seminario che ho tenuto per studenti di Roma Tre e iscritti alla Camera di Commercio di Roma. Si parla di come restare produttivi quando ci sono problemi (e.g. il COVID-19) ma anche di dati, come usarli per prendere decisioni ottimali e come imparare dai propri errori. In questa seconda parte rispondo alle domande che mi sono state fatte.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",29,2,OFFICE EXTRAS,*,https://officeofcards.com/ospite/office-extras-029-come-il-coronavirus-ha-cambiato-le-nostre-abitudini-seminario-roma-tre/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8zMGQxY2NjNS04MmRmLTViYTktYjFkZC1mYzdmYjlhNDZmNWI?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,*,,
Office of Cards - 029_1 - [OFFICE EXTRAS] Come il CoronaVirus ha cambiato le nostre abitudini. Seminario Roma TRE,https://open.spotify.com/episode/2OCnfE4Opp4ezVMZzDNe38,"Prima parte del seminario che ho tenuto per studenti di Roma Tre e iscritti alla Camera di Commercio di Roma. Si parla di come restare produttivi quando ci sono problemi (e.g. il COVID-19) ma anche di dati, come usarli per prendere decisioni ottimali e come imparare dai propri errori  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",29,1,OFFICE EXTRAS,*,https://officeofcards.com/ospite/office-extras-029-come-il-coronavirus-ha-cambiato-le-nostre-abitudini-seminario-roma-tre/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9mOTQ0MjU0YS04ZGJhLTVkMzMtOGYyYS0xZDQxYTdmYzc4YzU?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,*,,
"Office of Cards - 028_2 - [INTERVISTA] Sanja Kon, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂla leadership ÃÂÃÂÃÂÃÂ¨ allÃÂÃÂ¢ÃÂÃÂÃÂÃÂ80% mindset e focusÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/621dM9eICZXkKf5fsP8ZjA,"Seconda parte dell'intervista aÃÂÃÂÃÂÃÂ Sanja Kon, CEO diÃÂÃÂÃÂÃÂ UTrust.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",28,2,INTERVISTA,Sanja Kon,https://officeofcards.com/ospite/intervista-028-sanja-kon-la-leadership-e-all80-mindset-e-focus/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS84ZDhmNTA5OS0xYTRjLTVhNDAtYmQ4Ny0wNjQ0OTVlZmM4ZTI?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,sanja kon,,
"Office of Cards - 028_1 - [INTERVISTA] Sanja Kon, ""la leadership ÃÂÃÂÃÂÃÂ¨ all'80% mindset e focus""",https://open.spotify.com/episode/2D6l6Rlb7qzXbYcJ1sc4s8,"Prima parte dell'intervista aÃÂÃÂÃÂÃÂ Sanja Kon, CEO diÃÂÃÂÃÂÃÂ UTrust.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",28,1,INTERVISTA,Sanja Kon,https://officeofcards.com/ospite/intervista-028-sanja-kon-la-leadership-e-all80-mindset-e-focus/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8xZjA4NWM2MS0xMDc0LTViOTYtOTcwZS02NjFiOWRlYzI4NTM?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,sanja kon,,
"Office of Cards - 027_2 - [INTERVISTA] Giuseppe Stigliano, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂil leader si prende il doppio delle responsabilitÃÂÃÂÃÂÃÂ  e la metÃÂÃÂÃÂÃÂ  del meritoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/7hgJU0BVtmLc6kY0AHmsh6,"Seconda parte dell'intervista aÃÂÃÂÃÂÃÂ Giuseppe Stigliano, CEO diÃÂÃÂÃÂÃÂ Wunderman Thompson Italia.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",27,2,INTERVISTA,Giuseppe Stigliano,https://officeofcards.com/ospite/intervista-027-giuseppe-stigliano-il-leader-si-prende-il-doppio-delle-responsabilita-e-la-meta-del-merito/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8wNmU0ZmRmZi05ZWY1LTU3ZjAtYjEyMy1mZGY2ZmFhNDdkMmQ?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,giuseppe stigliano,,
"Office of Cards - 027_1 - [INTERVISTA] Giuseppe Stigliano, ""il leader si prende il doppio delle responsabilitÃÂÃÂÃÂÃÂ  e la metÃÂÃÂÃÂÃÂ  del merito""",https://open.spotify.com/episode/6iFPvG51YIMchhzuczmzEc,"Prima parte dell'intervista a Giuseppe Stigliano, CEO di Wunderman Thompson Italia.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",27,1,INTERVISTA,Giuseppe Stigliano,https://officeofcards.com/ospite/intervista-027-giuseppe-stigliano-il-leader-si-prende-il-doppio-delle-responsabilita-e-la-meta-del-merito/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS81YWYzOGMzMS1iNzRlLTVkYWEtOTM1OC1mMzY2MWZkNWI4NzI?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,giuseppe stigliano,,
Office of Cards - 026_2 - [LIBRO] Come trattare gli altri e farseli amici - Dale Carnegie,https://open.spotify.com/episode/6jH3Zy3BFdnxoUotAnIBJC,"Recensione e commento al libroÃÂÃÂÃÂÃÂ Come trattare gli altri e farseli amici di Dale CarnegieÃÂÃÂÃÂÃÂ (parte 2), un libro che ha influenzato profondamente Office of Cards e il modo in cui ho costruito le relazioni piÃÂÃÂÃÂÃÂ¹ importanti ed efficaci della mia vita.  Trovate le show notes suÃÂÃÂÃÂÃÂ it.officeofcards.com/podcasts.  Potete trovare anche altri libri che ritengo fondamentali per capire come impostare la propria vita per avere successo suÃÂÃÂÃÂÃÂ it.officeofcards.com/libri. Se comperate questi libri usando i link sul blog,ÃÂÃÂÃÂÃÂ AmazonÃÂÃÂÃÂÃÂ mi riconoscera' una piccola commissione. A voi non costa nulla e a me da' un aiuto enorme!  Seguite @officeofcards suÃÂÃÂÃÂÃÂ LinkedIn,ÃÂÃÂÃÂÃÂ Twitter,ÃÂÃÂÃÂÃÂ Instagram,ÃÂÃÂÃÂÃÂ FacebookÃÂÃÂÃÂÃÂ e fate domande, commentate, condividete! Buon ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",26,2,LIBRO,*,,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9iZDU5ZDg2NC1jODgyLTVlNzItOWIyYi1lMjMzNTA1OTdiNDk?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,*,,
Office of Cards - 026_1 - [LIBRO] Come trattare gli altri e farseli amici - Dale Carnegie,https://open.spotify.com/episode/3LSM0So4yALH76QoKSoN34,"Recensione e commento al libro Come trattare gli altri e farseli amici di Dale CarnegieÃÂÃÂÃÂÃÂ (parte 1), un libro che ha influenzato profondamente Office of Cards e il modo in cui ho costruito le relazioni piÃÂÃÂÃÂÃÂ¹ importanti ed efficaci della mia vita.  Trovate le show notes suÃÂÃÂÃÂÃÂ it.officeofcards.com/podcasts.  Potete trovare anche altri libri che ritengo fondamentali per capire come impostare la propria vita per avere successo suÃÂÃÂÃÂÃÂ it.officeofcards.com/libri. Se comperate questi libri usando i link sul blog,ÃÂÃÂÃÂÃÂ AmazonÃÂÃÂÃÂÃÂ mi riconoscera' una piccola commissione. A voi non costa nulla e a me da' un aiuto enorme!  Seguite @officeofcards suÃÂÃÂÃÂÃÂ LinkedIn,ÃÂÃÂÃÂÃÂ Twitter,ÃÂÃÂÃÂÃÂ Instagram,ÃÂÃÂÃÂÃÂ FacebookÃÂÃÂÃÂÃÂ e fate domande, commentate, condividete! Buon ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",26,1,LIBRO,*,,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS82NzYxNGZlMS1kODZhLTU2YWEtYTNkNC1hZDhiMWZlZjI0Yzc?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,*,,
"Office of Cards - 025_2 - [INTERVISTA] Arlinda Laska, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂla carriera ÃÂÃÂÃÂÃÂ¨ come una partita a scacchi, devi sempre pensare al passo successivoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/2RjWxf5tEUyWK0dR79qeTh,"Seconda parte dell'intervista aÃÂÃÂÃÂÃÂ Arlinda Laska, Marketing Lead diÃÂÃÂÃÂÃÂ Clim8 invest.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",25,2,INTERVISTA,Arlinda Laska,https://officeofcards.com/ospite/intervista-025-arlinda-laska-la-carriera-e-come-una-partita-a-scacchi-devi-sempre-pensare-al-passo-successivo/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8zZDQ3MmJiMy1mY2JiLTVmMGYtYjI4My1lMzc2NTgwNTUyOTQ?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,arlinda laska,,
"Office of Cards - 025_1 - [INTERVISTA] Arlinda Laska, ""la carriera ÃÂÃÂÃÂÃÂ¨ come una partita a scacchi, devi sempre pensare al passo successivo""",https://open.spotify.com/episode/0TuJmVLfxyz3p7SyiyZ6kL,"Prima parte dell'intervista aÃÂÃÂÃÂÃÂ Arlinda Laska, Marketing Lead diÃÂÃÂÃÂÃÂ Clim8 invest.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",25,1,INTERVISTA,Arlinda Laska,https://officeofcards.com/ospite/intervista-025-arlinda-laska-la-carriera-e-come-una-partita-a-scacchi-devi-sempre-pensare-al-passo-successivo/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9iZWVkZjZiOS1hNTExLTVjYjctYjZmNy1hNWRmZTdkNDI1ZjM?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,arlinda laska,,
"Office of Cards - 024_2 - [INTERVISTA] Federico Zambelli Hosmer, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂsolo lÃÂÃÂ¢ÃÂÃÂÃÂÃÂonestÃÂÃÂÃÂÃÂ  intellettuale di metterti in discussione puÃÂÃÂÃÂÃÂ² farti crescereÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/4NI45TJKiY4V5QRyS3pGg9,"Seconda parte dell'intervista aÃÂÃÂÃÂÃÂ Federico Zambelli Hosmer, Country Manager diÃÂÃÂÃÂÃÂ Paypal Italia.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",24,2,INTERVISTA,Federico Zambelli Hosmer,https://officeofcards.com/ospite/intervista-024-federico-zambelli-solo-lonesta-intellettuale-di-metterti-in-discussione-puo-farti-crescere/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9lOGIxMmY4Ny0wNGRhLTU3ZjgtYWVjYi04MWM3MDFjOGE1OGY?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,federico zambelli hosmer,,
"Office of Cards - 024_1 - [INTERVISTA] Federico Zambelli Hosmer, ""solo l'onestÃÂÃÂÃÂÃÂ  intellettuale di metterti in discussione puÃÂÃÂÃÂÃÂ² farti crescere""",https://open.spotify.com/episode/1aFuUuW6JQbFZacOm21uVK,"Prima parte dell'intervista aÃÂÃÂÃÂÃÂ Federico Zambelli Hosmer, Country Manager di Paypal Italia.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",24,1,INTERVISTA,Federico Zambelli Hosmer,https://officeofcards.com/ospite/intervista-024-federico-zambelli-solo-lonesta-intellettuale-di-metterti-in-discussione-puo-farti-crescere/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9mNTc1YmNjNC0yMDQwLTUwYjctYjM0ZC01ZjMyNTlhMDJlNzk?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,federico zambelli hosmer,,
"Office of Cards - 023_2 - [INTERVISTA] Dirk Pinamonti, ""La carriera ÃÂÃÂÃÂÃÂ¨ un gioco di equilibri, ma #staytruetoyourself""",https://open.spotify.com/episode/3wdwvEPWZrTjSExemLSSPU,"Seconda parte dell'intervista aÃÂÃÂÃÂÃÂ Dirk Pinamonti, Head of Ecommerce di Nexi.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",23,2,INTERVISTA,Dirk Pinamonti,https://officeofcards.com/ospite/intervista-023-dirk-pinamonti-la-carriera-e-un-gioco-di-equilibri-ma-staytruetoyourself/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS81MDYyNWEzYS01Mzg0LTU0NTgtODY0ZC02ZDM4M2U0YzZkMjM?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,dirk pinamonti,,
"Office of Cards - 023_1 - [INTERVISTA] Dirk Pinamonti, ""La carriera ÃÂÃÂÃÂÃÂ¨ un gioco di equilibri, ma #staytruetoyourself""",https://open.spotify.com/episode/6sj6r8yq7ptnM6Vgoc4Yf7,"Prima parte dell'intervista aÃÂÃÂÃÂÃÂ Dirk Pinamonti, Head of Ecommerce di Nexi.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",23,1,INTERVISTA,Dirk Pinamonti,https://officeofcards.com/ospite/intervista-023-dirk-pinamonti-la-carriera-e-un-gioco-di-equilibri-ma-staytruetoyourself/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS84YTk2ZTg0Zi0wN2ZkLTU5ZTUtYTk5Yi1lZTljYjZhOWIyYjI?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,dirk pinamonti,,
"Office of Cards - 022_2 - [OFFICE EXTRAS] Come rendere meeting efficienti e altri trucchi per la produttivitÃÂÃÂÃÂÃÂ  aziendale, con Francesco Federico",https://open.spotify.com/episode/0edNE3FuePnLPCux7cnTaM,"[Seconda parte]  In questo episodio torna Francesco Federico e con lui affrontiamo un tema richiestissimo: come gestire le riunioni in azienda per renderle efficienti ed estrarre il massimo valore da questi momenti nelle grandi aziende.  Parliamo anche di app, routines e best practices che rendono me e Francesco molto produttivi.  Note, con tutti i link ai libri e app di cui parliamo, su it.officeofcards.com/podcastsÃÂÃÂÃÂÃÂ   Buon ascolto.  Learn more about your ad choices. Visit megaphone.fm/adchoices",22,2,OFFICE EXTRAS,Francesco Federico,https://officeofcards.com/ospite/intervista-022-come-migliorare-la-produttivita-in-ufficio-riunioni-apps-routines-con-francesco-federico/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8yM2I4ZWQ5ZS1iZTdiLTVjYjQtOTc2NC1hYzJjYjgyODk5MWY?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,francesco federico,,
"Office of Cards - 022_1 - [OFFICE EXTRAS] Come rendere meeting efficienti e altri trucchi per la produttivitÃÂÃÂÃÂÃÂ  aziendale, con Francesco Federico",https://open.spotify.com/episode/6PuVMSQZtezdQbtOYTgq0b,"[Prima Parte]  In questo episodio torna Francesco Federico e con lui affrontiamo un tema richiestissimo: come gestire le riunioni in azienda per renderle efficienti ed estrarre il massimo valore da questi momenti nelle grandi aziende.  Parliamo anche di app, routines e best practices che rendono me e Francesco molto produttivi.  Note, con tutti i link ai libri e app di cui parliamo, su it.officeofcards.com/podcastsÃÂÃÂÃÂÃÂ   Buon ascolto.  Learn more about your ad choices. Visit megaphone.fm/adchoices",22,1,OFFICE EXTRAS,Francesco Federico,https://officeofcards.com/ospite/intervista-022-come-migliorare-la-produttivita-in-ufficio-riunioni-apps-routines-con-francesco-federico/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8zMzg2YjM2NC1iOTFiLTU5YmMtOWJkNi1mNDYyMWYzZDVmY2Q?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,francesco federico,,
"Office of Cards - 021_2 - [INTERVISTA] Mattia Santin, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂle relazioni sono il miglior CV che puoi avereÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/3MSmyuz9ix87nE4mUwUQKS,"Seconda parte dell'intervista aÃÂÃÂÃÂÃÂ Mattia Santin, CMO diÃÂÃÂÃÂÃÂ Leavy.co.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",21,2,INTERVISTA,Mattia Santin,https://officeofcards.com/ospite/intervista-021-mattia-santin/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9mOTQyODlhMy05ZTNmLTU3MTQtODBmNy1mMjI4OTRmZThlNWQ?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,mattia santin,,
"Office of Cards - 021_1 - [INTERVISTA] Mattia Santin, ""le relazioni sono il miglior CV che puoi avere""",https://open.spotify.com/episode/17yxE4Qv42XDiQBxNxWVM9,"Prima parte dell'intervista aÃÂÃÂÃÂÃÂ Mattia Santin, CMO di Leavy.co.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",21,1,INTERVISTA,Mattia Santin,https://officeofcards.com/ospite/intervista-021-mattia-santin/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS82MGM1YzY3Ny1hODIwLTU4OGMtYWZkMS0zMGQxNzE4MGNlMzY?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,mattia santin,,
"Office of Cards - 020_2 - [INTERVISTA] Massimo Contri, manager e autore. ÃÂÃÂ¢ÃÂÃÂÃÂÃÂIl secondo miglior momento per partire ÃÂÃÂÃÂÃÂ¨ adessoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ.",https://open.spotify.com/episode/3uoNTl61DYPTDoiuGaYtRS,"Seconda parte dell'intervista aÃÂÃÂÃÂÃÂ Massimo Contri, Sales Manager APAC e Nord Europa perÃÂÃÂÃÂÃÂ Brevetti-CEA SpA.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",20,2,INTERVISTA,Massimo Contri,https://officeofcards.com/ospite/intervista-020-massimo-contri-manager-e-autore-il-secondo-miglior-momento-per-partire-e-adessoandrea-scavolini/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS81Zjg5YWQ0MS05YTMzLTVhNWQtYmEzOC01ZjM3ZDc5ZTNkODA?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,massimo contri,,
"Office of Cards - 020_1 - [INTERVISTA] Massimo Contri, manager e autore. ""Il secondo miglior momento per partire ÃÂÃÂÃÂÃÂ¨ adesso"".",https://open.spotify.com/episode/6tEiBBHsMr72aKu6F8fg9U,"Prima parte dell'intervista a Massimo Contri, Sales Manager APAC e Nord Europa per Brevetti-CEA SpA.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",20,1,INTERVISTA,Massimo Contri,https://officeofcards.com/ospite/intervista-020-massimo-contri-manager-e-autore-il-secondo-miglior-momento-per-partire-e-adessoandrea-scavolini/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS84MGU3MjUzMC0zYjg4LTVlOTctYWE4Yy1kNjRiYzY4ZmEyYjU?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,massimo contri,,
